Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> type_name
Rule 1     type_name -> ID
Rule 2     type_name -> type_name DOT ID
Rule 3     type -> class_type
Rule 4     type -> interface_type
Rule 5     type -> value_type
Rule 6     class_type -> type_name
Rule 7     class_type -> OBJECT
Rule 8     class_type -> STRING
Rule 9     interface_type -> type_name
Rule 10    value_type -> integral_type
Rule 11    value_type -> floating_point_type
Rule 12    value_type -> BOOL
Rule 13    integral_type -> INT
Rule 14    integral_type -> LONG
Rule 15    integral_type -> CHAR
Rule 16    floating_point_type -> FLOAT
Rule 17    floating_point_type -> DOUBLE
Rule 18    floating_point_type -> DECIMAL
Rule 19    program -> func_declaration
Rule 20    program -> func_declaration program
Rule 21    func_declaration -> signature block
Rule 22    signature -> type ID LPAREN param_list RPAREN
Rule 23    signature -> type ID LPAREN RPAREN
Rule 24    param_list -> type ID
Rule 25    param_list -> type ID COMMA param_list
Rule 26    statement_list -> statement
Rule 27    statement_list -> statement statement_list
Rule 28    statement -> declaration_statement
Rule 29    statement -> embedded_statement
Rule 30    declaration_statement -> const_declaration SEMI
Rule 31    declaration_statement -> var_declaration SEMI
Rule 32    const_declaration -> CONST type const_declarators
Rule 33    const_declarators -> const_declarator
Rule 34    const_declarators -> const_declarator COMMA const_declarators
Rule 35    const_declarator -> ID EQUAL exp
Rule 36    var_declaration -> type var_declarators
Rule 37    var_declarators -> var_declarator
Rule 38    var_declarators -> var_declarator COMMA var_declarators
Rule 39    var_declarator -> ID
Rule 40    var_declarator -> ID EQUAL exp
Rule 41    embedded_statement -> block
Rule 42    embedded_statement -> empty_statement
Rule 43    embedded_statement -> exp_statement
Rule 44    embedded_statement -> selection_statement
Rule 45    embedded_statement -> iteration_statement
Rule 46    embedded_statement -> jump_statement
Rule 47    block -> LBRACE statement_list RBRACE
Rule 48    block -> LBRACE RBRACE
Rule 49    empty_statement -> SEMI
Rule 50    exp_statement -> statement_exp SEMI
Rule 51    statement_exp -> invocation_exp
Rule 52    statement_exp -> object_creation_exp
Rule 53    statement_exp -> assignment
Rule 54    statement_exp -> post_increment_exp
Rule 55    statement_exp -> post_decrement_exp
Rule 56    statement_exp -> pre_increment_exp
Rule 57    statement_exp -> pre_decrement_exp
Rule 58    object_creation_exp -> NEW type LPAREN RPAREN
Rule 59    object_creation_exp -> NEW type LPAREN RPAREN object_initializer
Rule 60    object_creation_exp -> NEW type LPAREN arg_list RPAREN
Rule 61    object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer
Rule 62    object_initializer -> LBRACE RBRACE
Rule 63    object_initializer -> LBRACE member_initializer_list RBRACE
Rule 64    member_initializer_list -> member_initializer
Rule 65    member_initializer_list -> member_initializer COMMA member_initializer_list
Rule 66    member_initializer -> ID EQUAL exp
Rule 67    post_increment_exp -> primary_exp PLUSPLUS
Rule 68    post_decrement_exp -> primary_exp MINUSMINUS
Rule 69    pre_increment_exp -> PLUSPLUS unary_exp
Rule 70    pre_decrement_exp -> MINUSMINUS unary_exp
Rule 71    selection_statement -> if_statement
Rule 72    selection_statement -> switch_statement
