Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    CLASS
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    STATIC
    TILDE

Grammar

Rule 0     S' -> program
Rule 1     program -> func_declaration
Rule 2     program -> func_declaration program
Rule 3     type -> class_type
Rule 4     type -> value_type
Rule 5     class_type -> OBJECT
Rule 6     class_type -> STRING
Rule 7     value_type -> integral_type
Rule 8     value_type -> floating_point_type
Rule 9     value_type -> BOOL
Rule 10    value_type -> VOID
Rule 11    integral_type -> INT
Rule 12    integral_type -> LONG
Rule 13    integral_type -> CHAR
Rule 14    floating_point_type -> FLOAT
Rule 15    floating_point_type -> DOUBLE
Rule 16    floating_point_type -> DECIMAL
Rule 17    func_declaration -> signature block
Rule 18    signature -> type ID LPAREN param_list RPAREN
Rule 19    signature -> type ID LPAREN RPAREN
Rule 20    param_list -> type ID
Rule 21    param_list -> type ID COMMA param_list
Rule 22    statement_list -> statement
Rule 23    statement_list -> statement statement_list
Rule 24    statement -> declaration_statement
Rule 25    statement -> embedded_statement
Rule 26    declaration_statement -> local_const_declaration SEMI
Rule 27    declaration_statement -> local_var_declaration SEMI
Rule 28    const_declaration -> CONST type const_declarators
Rule 29    const_declarators -> const_declarator
Rule 30    const_declarators -> const_declarator COMMA const_declarators
Rule 31    const_declarator -> ID EQUAL exp
Rule 32    var_declaration -> type var_declarators
Rule 33    var_declarators -> var_declarator
Rule 34    var_declarators -> var_declarator COMMA var_declarators
Rule 35    var_declarator -> ID
Rule 36    var_declarator -> ID EQUAL exp
Rule 37    embedded_statement -> block
Rule 38    embedded_statement -> empty_statement
Rule 39    embedded_statement -> exp_statement
Rule 40    embedded_statement -> selection_statement
Rule 41    embedded_statement -> iteration_statement
Rule 42    embedded_statement -> jump_statement
Rule 43    block -> LBRACE statement_list RBRACE
Rule 44    block -> LBRACE RBRACE
Rule 45    empty_statement -> SEMI
Rule 46    exp_statement -> statement_exp SEMI
Rule 47    statement_exp -> invocation_exp
Rule 48    statement_exp -> object_creation_exp
Rule 49    statement_exp -> assignment
Rule 50    statement_exp -> post_increment_exp
Rule 51    statement_exp -> post_decrement_exp
Rule 52    statement_exp -> pre_increment_exp
Rule 53    statement_exp -> pre_decrement_exp
Rule 54    object_creation_exp -> NEW type LPAREN RPAREN
Rule 55    object_creation_exp -> NEW type LPAREN RPAREN object_initializer
Rule 56    object_creation_exp -> NEW type LPAREN arg_list RPAREN
Rule 57    object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer
Rule 58    object_initializer -> LBRACE RBRACE
Rule 59    object_initializer -> LBRACE member_initializer_list RBRACE
Rule 60    member_initializer_list -> member_initializer
Rule 61    member_initializer_list -> member_initializer COMMA member_initializer_list
Rule 62    member_initializer -> ID EQUAL exp
Rule 63    post_increment_exp -> primary_exp PLUSPLUS
Rule 64    post_decrement_exp -> primary_exp MINUSMINUS
Rule 65    pre_increment_exp -> PLUSPLUS unary_exp
Rule 66    pre_decrement_exp -> MINUSMINUS unary_exp
Rule 67    selection_statement -> if_statement
Rule 68    selection_statement -> switch_statement
Rule 69    if_statement -> IF LPAREN exp RPAREN block
Rule 70    if_statement -> IF LPAREN exp RPAREN block ELSE block
Rule 71    switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
Rule 72    switch_body -> switch_section
Rule 73    switch_body -> switch_section switch_body
Rule 74    switch_section -> switch_label statement_list
Rule 75    switch_section -> switch_label switch_section
Rule 76    switch_label -> CASE pattern COLON
Rule 77    switch_label -> DEFAULT COLON
Rule 78    pattern -> relational_pattern
Rule 79    pattern -> constant_pattern
Rule 80    relational_pattern -> relational_operator constant_exp
Rule 81    relational_operator -> LT
Rule 82    relational_operator -> GT
Rule 83    relational_operator -> LEQ
Rule 84    relational_operator -> GEQ
Rule 85    constant_exp -> INTNUM
Rule 86    constant_exp -> FLOATNUM
Rule 87    constant_exp -> CHARLITERAL
Rule 88    constant_pattern -> INTNUM
Rule 89    constant_pattern -> FLOATNUM
Rule 90    constant_pattern -> CHARLITERAL
Rule 91    constant_pattern -> STRINGLITERAL
Rule 92    constant_pattern -> TRUE
Rule 93    constant_pattern -> FALSE
Rule 94    constant_pattern -> NULL
Rule 95    iteration_statement -> while_statement
Rule 96    iteration_statement -> do_statement
Rule 97    iteration_statement -> for_statement
Rule 98    iteration_statement -> foreach_statement
Rule 99    while_statement -> WHILE LPAREN exp RPAREN block
Rule 100   do_statement -> DO block WHILE LPAREN exp RPAREN SEMI
Rule 101   for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN block
Rule 102   for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN block
Rule 103   for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block
Rule 104   for_statement -> FOR LPAREN for_initializer SEMI SEMI RPAREN block
Rule 105   for_statement -> FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN block
Rule 106   for_statement -> FOR LPAREN SEMI for_condition SEMI RPAREN block
Rule 107   for_statement -> FOR LPAREN SEMI SEMI for_iterator RPAREN block
Rule 108   for_statement -> FOR LPAREN SEMI SEMI RPAREN block
Rule 109   for_initializer -> local_var_declaration
Rule 110   for_condition -> exp
Rule 111   for_iterator -> statement_exp_list
Rule 112   statement_exp_list -> statement_exp
Rule 113   statement_exp_list -> statement_exp COMMA statement_exp_list
